Trap,Site,Restored,northing,easting,total,pele,sihi,rehu,rara,orpa,mumu,mipi,mipe,MaxHerb,MaxShrub,DensityS,DensityW,AvgDensity,WoodyDebri,GroundCover
CF2-13,CF2,Yes,789250.569,1819429.02,2,2,0,0,0,0,0,0,0,23,200,13,13,13,5,95
CF2-14,CF2,Yes,789267.316,1819429.51,0,0,0,0,0,0,0,0,0,22,93,12,17,14.5,1,99
CF2-15,CF2,Yes,789298.173,1819436.37,0,0,0,0,0,0,0,0,0,11,85,4,3,3.5,10,90
CF2-16,CF2,Yes,789311.863,1819430.69,0,0,0,0,0,0,0,0,0,11,200,4,3,3.5,8,92
CF2-17,CF2,Yes,789334.23,1819423.86,1,1,0,0,0,0,0,0,0,30,200,11,13,12,2,78
CF2-18,CF2,Yes,789356.129,1819422.22,0,0,0,0,0,0,0,0,0,42,200,14,13,13.5,10,90
CF2-19,CF2,Yes,789364.956,1819429.99,1,1,0,0,0,0,0,0,0,23,0,13,15,14,0,100
CF2-20,CF2,Yes,789394.005,1819425.65,2,2,0,0,0,0,0,0,0,14,0,7,3,5,5,80
CF2-21,CF2,Yes,789408.865,1819415.72,2,2,0,0,0,0,0,0,0,16,200,7,4,5.5,5,95
CF2-22,CF2,Yes,789428.909,1819427.77,0,0,0,0,0,0,0,0,0,57,0,12,9,10.5,8,91
CF2-23,CF2,Yes,789446.688,1819429.74,0,0,0,0,0,0,0,0,0,26,150,12,16,14,2,78
CF2-24,CF2,Yes,789453.251,1819416.1,3,3,0,0,0,0,0,0,0,20,200,7,9,8,1,99
CF2-25,CF2,Yes,789482.676,1819428.75,1,1,0,0,0,0,0,0,0,34,200,18,15,16.5,0,98
CF2-26,CF2,Yes,789500.58,1819419.52,1,1,0,0,0,0,0,0,0,25,0,11,8,9.5,0,100
CF2-27,CF2,Yes,789510.429,1819402.48,0,0,0,0,0,0,0,0,0,23,0,13,8,10.5,25,75
CF2-28,CF2,Yes,789523.828,1819396.01,0,0,0,0,0,0,0,0,0,18,200,7,13,10,3,96
CF2-29,CF2,Yes,789532.31,1819390.81,2,2,0,0,0,0,0,0,0,16,135,7,11,9,8,72
CF2-30,CF2,Yes,789547.852,1819371.97,0,0,0,0,0,0,0,0,0,17,63,12,11,11.5,2,98
CF2-31,CF2,Yes,789567.676,1819363.93,0,0,0,0,0,0,0,0,0,39,200,14,13,13.5,0,100
CF2-32,CF2,Yes,789584.717,1819366.54,2,2,0,0,0,0,0,0,0,21,0,13,13,13,15,85
CF2-33,CF2,Yes,789597.535,1819352.6,0,0,0,0,0,0,0,0,0,19,0,10,9,9.5,10,90
CF2-34,CF2,Yes,789606.063,1819341.41,0,0,0,0,0,0,0,0,0,22,0,13,14,13.5,0,100
CF2-35,CF2,Yes,789614.598,1819321.93,0,0,0,0,0,0,0,0,0,37,175,13,14,13.5,20,80
CF2-36,CF2,Yes,789628.556,1819324.96,3,3,0,0,0,0,0,0,0,36,200,5,2,3.5,20,80
CF2-37,CF2,Yes,789632.379,1819337.88,2,2,0,0,0,0,0,0,0,10,200,8,1,4.5,15,83
CF2-38,CF2,Yes,789636.458,1819354.69,2,2,0,0,0,0,0,0,0,13,200,7,2,4.5,12,88
CF2-39,CF2,Yes,789650.669,1819391.41,0,0,0,0,0,0,0,0,0,19,0,7,8,7.5,2,98
CF2-40,CF2,Yes,789650.423,1819404.29,0,0,0,0,0,0,0,0,0,15,0,6,2,4,0,100
CF3-1,CF3,Yes,787583.467,1818815.24,2,2,0,0,0,0,0,0,0,16,91,2,2,2,1,99
CF3-2,CF3,Yes,787580.734,1818831.04,1,1,0,0,0,0,0,0,0,17,200,7,6,6.5,0,100
CF3-3,CF3,Yes,787618.784,1818842.13,0,0,0,0,0,0,0,0,0,11,200,5,4,4.5,0,85
CF3-4,CF3,Yes,787618.65,1818848.57,0,0,0,0,0,0,0,0,0,15,200,1,1,1,0,80
CF3-5,CF3,Yes,787642.275,1818870.31,2,2,0,0,0,0,0,0,0,27,200,1,2,1.5,40,55
CF3-6,CF3,Yes,787654.909,1818879.05,1,1,0,0,0,0,0,0,0,27,200,17,15,16,0,90
CF3-7,CF3,Yes,787669.135,1818895.62,0,0,0,0,0,0,0,0,0,32,200,14,11,12.5,1,89
CF3-8,CF3,Yes,787672.546,1818902.03,5,5,0,0,0,0,0,0,0,14,200,14,7,10.5,50,45
CF3-9,CF3,Yes,787685.227,1818921.11,0,0,0,0,0,0,0,0,0,17,200,7,1,4,10,88
CF3-10,CF3,Yes,787686.969,1818938.02,1,1,0,0,0,0,0,0,0,10,200,1,3,2,2,93
CF3-11,CF3,Yes,787694.908,1818956.57,0,0,0,0,0,0,0,0,0,14,200,2,3,2.5,0,100
CF3-12,CF3,Yes,787696.563,1818980.3,0,0,0,0,0,0,0,0,0,9,200,1,1,1,20,78
CF3-13,CF3,Yes,787696.267,1818998.23,1,1,0,0,0,0,0,0,0,4,200,2,2,2,5,90
CF3-14,CF3,Yes,787706.007,1819023.95,4,4,0,0,0,0,0,0,0,4,200,1,1,1,35,60
CF3-15,CF3,Yes,787724.722,1819022.77,0,0,0,0,0,0,0,0,0,8,200,6,4,5,20,80
CF3-16,CF3,Yes,787744.704,1819031.57,0,0,0,0,0,0,0,0,0,11,200,2,1,1.5,15,70
CF3-17,CF3,Yes,787768.796,1819036.53,1,1,0,0,0,0,0,0,0,0,200,2,1,1.5,35,63
CF3-18,CF3,Yes,787774.679,1819039.81,1,1,0,0,0,0,0,0,0,7,200,1,1,1,15,82
CF3-19,CF3,Yes,787797.659,1819044.8,1,1,0,0,0,0,0,0,0,15,189,8,10,9,40,58
CF3-20,CF3,Yes,787810.164,1819043.51,1,1,0,0,0,0,0,0,0,22,0,18,15,16.5,0,100
CF3-21,CF3,Yes,787830.587,1819043.19,1,1,0,0,0,0,0,0,0,17,120,5,5,5,45,53
CF3-22,CF3,Yes,787848.995,1819049.68,0,0,0,0,0,0,0,0,0,24,200,19,17,18,15,83
CF3-23,CF3,Yes,787866.109,1819050.58,0,0,0,0,0,0,0,0,0,28,200,13,7,10,50,45
CF3-24,CF3,Yes,787885.931,1819055.07,2,2,0,0,0,0,0,0,0,9,200,3,2,2.5,5,93
CF3-25,CF3,Yes,787901.375,1819068.51,1,1,0,0,0,0,0,0,0,26,0,1,1,1,15,80
CF3-26,CF3,Yes,787907.432,1819083.23,0,0,0,0,0,0,0,0,0,12,200,10,10,10,2,96
CF3-27,CF3,Yes,787919.849,1819100.03,2,2,0,0,0,0,0,0,0,7,200,2,2,2,5,68
CF3-28,CF3,Yes,787936.747,1819115.13,3,3,0,0,0,0,0,0,0,11,200,0,2,1,8,89
CF3-29,CF3,Yes,787947.034,1819129.04,0,0,0,0,0,0,0,0,0,9,200,1,2,1.5,15,58
CF3-30,CF3,Yes,787972.33,1819139.62,3,3,0,0,0,0,0,0,0,4,0,0,0,0,80,87
CF3-31,CF3,Yes,787987.024,1819112.04,2,2,0,0,0,0,0,0,0,10,200,1,1,1,10,55
CF3-32,CF3,Yes,787987.333,1819089.44,0,0,0,0,0,0,0,0,0,5,200,1,0,0.5,60,30
CF3-33,CF3,Yes,788005.292,1819085.98,2,2,0,0,0,0,0,0,0,5,200,1,1,1,15,80
CF3-34,CF3,Yes,788005.27,1819056.48,1,1,0,0,0,0,0,0,0,12,200,1,3,2,1,71
CF3-35,CF3,Yes,787961.456,1819011.17,0,0,0,0,0,0,0,0,0,6,200,1,1,1,2,80
CF3-36,CF3,Yes,787938.082,1819005.17,1,1,0,0,0,0,0,0,0,5,200,1,2,1.5,3,97
CF3-37,CF3,Yes,787921.591,1818998.6,1,1,0,0,0,0,0,0,0,10,200,2,1,1.5,1,98
CF3-38,CF3,Yes,787907.56,1818999.1,0,0,0,0,0,0,0,0,0,10,200,0,1,0.5,25,71
CF3-39,CF3,Yes,787889.397,1818979.22,3,3,0,0,0,0,0,0,0,8,200,2,3,2.5,15,81
CF3-40,CF3,Yes,787878.662,1818971.34,2,2,0,0,0,0,0,0,0,4,200,7,10,8.5,65,32
